"product_id","product_name","total_sold"
"23","Electra Girl's Hawaii 1 (20-inch) - 2015/2016","30"
"25","Electra Townie Original 7D - 2015/2016","24"
"5","Heller Shagamaw Frame - 2016","18"
"3","Surly Wednesday Frameset - 2016","15"
"26","Electra Townie Original 7D EQ - 2016","14"
"22","Electra Girl's Hawaii 1 (16-inch) - 2015/2016","14"
"15","Electra Moto 1 - 2016","14"
"24","Electra Townie Original 21D - 2016","14"
"19","Pure Cycles William 3-Speed - 2016","14"
"20","Electra Townie Original 7D EQ - Women's - 2016","13"
"10","Surly Straggler - 2016","12"
"4","Trek Fuel EX 8 29 - 2016","12"
"21","Electra Cruiser 1 (24-Inch) - 2016","12"
"17","Pure Cycles Vine 8-Speed - 2016","11"
"13","Electra Cruiser 1 (24-Inch) - 2016","11"
"11","Surly Straggler 650b - 2016","11"
"8","Trek Remedy 29 Carbon Frameset - 2016","10"
"12","Electra Townie Original 21D - 2016","10"
"7","Trek Slash 8 27.5 - 2016","9"
"14","Electra Girl's Hawaii 1 (16-inch) - 2015/2016","9"
"82","Electra Amsterdam Original 3i Ladies' - 2017","9"
"6","Surly Ice Cream Truck Frameset - 2016","9"
"56","Trek Domane SLR 6 Disc - 2017","9"
"55","Trek Domane S 6 - 2017","8"
"45","Haro SR 1.2 - 2017","8"
"48","Trek Emonda S 4 - 2017","8"
"2","Ritchey Timberwolf Frameset - 2016","7"
"93","Haro Shredder 20 Girls - 2017","7"
"104","Sun Bicycles Streamway - 2017","7"
"18","Pure Cycles Western 3-Speed - Women's - 2015/2016","6"
"106","Sun Bicycles Cruz 3 - 2017","5"
"84","Sun Bicycles Lil Kitt'n - 2017","5"
"88","Trek Precaliber 12 Girls - 2017","5"
"92","Haro Shredder 20 - 2017","5"
"96","Electra Moto 3i (20-inch) - Boy's - 2017","5"
"39","Trek Stache 5 - 2017","5"
"62","Trek Boone 7 - 2017","5"
"40","Trek Fuel EX 9.8 29 - 2017","4"
"171","Trek Domane SL 6 - 2018","4"
"188","Trek XM700+ Lowstep - 2018","4"
"47","Trek Remedy 9.8 - 2017","4"
"142","Trek Fuel EX 8 29 XT - 2018","4"
"127","Surly Pack Rat Frameset - 2018","4"
"9","Trek Conduit+ - 2016","4"
"28","Surly Karate Monkey 27.5+ Frameset - 2017","4"
"57","Trek Emonda S 5 - 2017","4"
"102","Electra Townie Original 7D - 2017","4"
"101","Electra Townie 7D (20-inch) - Boys' - 2017","4"
"65","Sun Bicycles Lil Bolt Type-R - 2017","4"
"100","Electra Townie 3i EQ (20-inch) - Boys' - 2017","4"
"16","Electra Townie Original 7D EQ - 2016","4"
"77","Electra Glam Punk 3i Ladies' - 2017","4"
"59","Trek Domane S 5 Disc - 2017","3"
